idx,pass,fail,inconclusive,stage1_fail,pass_pct,fail_pct,inconclusive_pct
1,1,0,0,0,100.0,0.0,0.0
2,2,0,0,0,100.0,0.0,0.0
3,3,0,0,0,100.0,0.0,0.0
4,4,0,0,0,100.0,0.0,0.0
5,5,0,0,0,100.0,0.0,0.0
6,6,0,0,0,100.0,0.0,0.0
7,7,0,0,0,100.0,0.0,0.0
8,8,0,0,0,100.0,0.0,0.0
9,9,0,0,0,100.0,0.0,0.0
10,10,0,0,0,100.0,0.0,0.0
11,11,0,0,0,100.0,0.0,0.0
12,12,0,0,0,100.0,0.0,0.0
13,13,0,0,0,100.0,0.0,0.0
14,14,0,0,0,100.0,0.0,0.0
15,15,0,0,0,100.0,0.0,0.0
16,16,0,0,0,100.0,0.0,0.0
17,17,0,0,0,100.0,0.0,0.0
18,18,0,0,0,100.0,0.0,0.0
19,19,0,0,0,100.0,0.0,0.0
20,20,0,0,0,100.0,0.0,0.0
21,21,0,0,0,100.0,0.0,0.0
22,22,0,0,0,100.0,0.0,0.0
23,23,0,0,0,100.0,0.0,0.0
24,24,0,0,0,100.0,0.0,0.0
25,24,0,0,0,100.0,0.0,0.0
26,25,0,0,0,100.0,0.0,0.0
27,26,0,0,0,100.0,0.0,0.0
28,27,0,0,0,100.0,0.0,0.0
29,28,0,0,0,100.0,0.0,0.0
30,29,0,0,0,100.0,0.0,0.0
31,30,0,0,0,100.0,0.0,0.0
32,31,0,0,0,100.0,0.0,0.0
33,32,0,0,0,100.0,0.0,0.0
34,33,0,0,0,100.0,0.0,0.0
35,34,0,0,0,100.0,0.0,0.0
36,35,0,0,0,100.0,0.0,0.0
37,36,0,0,0,100.0,0.0,0.0
38,37,0,0,0,100.0,0.0,0.0
39,37,0,0,0,100.0,0.0,0.0
40,37,0,0,0,100.0,0.0,0.0
41,37,1,0,0,97.4,2.6,0.0
42,38,1,0,0,97.4,2.6,0.0
43,38,1,0,0,97.4,2.6,0.0
44,38,1,0,0,97.4,2.6,0.0
45,39,1,0,0,97.5,2.5,0.0
46,40,1,0,0,97.6,2.4,0.0
47,41,1,0,0,97.6,2.4,0.0
48,42,1,0,0,97.7,2.3,0.0
49,43,1,0,0,97.7,2.3,0.0
50,44,1,0,0,97.8,2.2,0.0
51,45,1,0,0,97.8,2.2,0.0
52,46,1,0,0,97.9,2.1,0.0
53,47,1,0,0,97.9,2.1,0.0
54,48,1,0,0,98.0,2.0,0.0
55,49,1,0,0,98.0,2.0,0.0
56,49,1,0,0,98.0,2.0,0.0
57,49,1,0,0,98.0,2.0,0.0
58,50,1,0,0,98.0,2.0,0.0
59,50,1,0,0,98.0,2.0,0.0
60,51,1,0,0,98.1,1.9,0.0
61,51,1,0,0,98.1,1.9,0.0
62,52,1,0,0,98.1,1.9,0.0
63,52,1,0,0,98.1,1.9,0.0
64,52,1,0,0,98.1,1.9,0.0
65,52,1,0,0,98.1,1.9,0.0
66,53,1,0,0,98.1,1.9,0.0
67,53,1,0,0,98.1,1.9,0.0
68,53,1,0,0,98.1,1.9,0.0
69,53,1,0,0,98.1,1.9,0.0
70,53,1,0,0,98.1,1.9,0.0
71,53,1,0,0,98.1,1.9,0.0
72,53,1,0,0,98.1,1.9,0.0
73,53,1,0,0,98.1,1.9,0.0
74,53,1,0,0,98.1,1.9,0.0
75,53,1,0,0,98.1,1.9,0.0
76,53,1,0,0,98.1,1.9,0.0
77,53,1,0,0,98.1,1.9,0.0
78,53,1,0,0,98.1,1.9,0.0
79,53,1,0,0,98.1,1.9,0.0
80,53,1,0,0,98.1,1.9,0.0
81,53,1,0,0,98.1,1.9,0.0
82,53,1,0,0,98.1,1.9,0.0
83,53,1,0,0,98.1,1.9,0.0
84,53,1,0,0,98.1,1.9,0.0
85,53,1,0,0,98.1,1.9,0.0
86,53,1,0,0,98.1,1.9,0.0
87,53,1,0,0,98.1,1.9,0.0
88,53,1,0,0,98.1,1.9,0.0
89,53,1,0,0,98.1,1.9,0.0
90,53,1,0,0,98.1,1.9,0.0
91,53,1,0,0,98.1,1.9,0.0
92,53,1,0,0,98.1,1.9,0.0
93,53,1,0,0,98.1,1.9,0.0
94,53,1,0,0,98.1,1.9,0.0
95,53,1,0,0,98.1,1.9,0.0
96,53,1,0,0,98.1,1.9,0.0
97,53,1,0,0,98.1,1.9,0.0
98,53,1,0,0,98.1,1.9,0.0
99,53,1,0,0,98.1,1.9,0.0
100,53,1,0,0,98.1,1.9,0.0
101,53,1,0,0,98.1,1.9,0.0
102,53,1,0,0,98.1,1.9,0.0
103,53,1,0,0,98.1,1.9,0.0
104,53,1,0,0,98.1,1.9,0.0
105,53,1,0,0,98.1,1.9,0.0
106,53,1,0,0,98.1,1.9,0.0
107,53,1,0,0,98.1,1.9,0.0
108,53,1,0,0,98.1,1.9,0.0
109,53,1,0,0,98.1,1.9,0.0
110,53,1,0,0,98.1,1.9,0.0
111,53,1,0,0,98.1,1.9,0.0
112,53,1,0,0,98.1,1.9,0.0
113,53,1,0,0,98.1,1.9,0.0
114,53,1,0,0,98.1,1.9,0.0
115,53,1,0,0,98.1,1.9,0.0
116,53,1,0,0,98.1,1.9,0.0
117,53,1,0,0,98.1,1.9,0.0
118,53,1,0,0,98.1,1.9,0.0
119,53,1,0,0,98.1,1.9,0.0
120,53,1,0,0,98.1,1.9,0.0
121,53,1,0,0,98.1,1.9,0.0
122,53,1,0,0,98.1,1.9,0.0
123,53,1,0,0,98.1,1.9,0.0
124,53,1,0,0,98.1,1.9,0.0
125,53,1,0,0,98.1,1.9,0.0
126,53,1,0,0,98.1,1.9,0.0
127,53,1,0,0,98.1,1.9,0.0
128,53,1,0,0,98.1,1.9,0.0
129,53,1,0,0,98.1,1.9,0.0
130,53,1,0,0,98.1,1.9,0.0
131,53,1,0,0,98.1,1.9,0.0
132,53,1,0,0,98.1,1.9,0.0
133,53,1,0,0,98.1,1.9,0.0
134,53,1,0,0,98.1,1.9,0.0
135,53,1,0,0,98.1,1.9,0.0
136,53,1,0,0,98.1,1.9,0.0
137,53,1,0,0,98.1,1.9,0.0
138,53,1,0,0,98.1,1.9,0.0
139,53,1,0,0,98.1,1.9,0.0
140,53,1,0,0,98.1,1.9,0.0
141,53,1,0,0,98.1,1.9,0.0
142,53,1,0,0,98.1,1.9,0.0
143,53,1,0,0,98.1,1.9,0.0
144,53,1,0,0,98.1,1.9,0.0
145,53,1,0,0,98.1,1.9,0.0
146,53,1,0,0,98.1,1.9,0.0
147,53,1,0,0,98.1,1.9,0.0
148,53,1,0,0,98.1,1.9,0.0
149,53,1,0,0,98.1,1.9,0.0
150,53,1,0,0,98.1,1.9,0.0
151,53,1,0,0,98.1,1.9,0.0
152,53,1,0,0,98.1,1.9,0.0
153,53,1,0,0,98.1,1.9,0.0
154,53,1,0,0,98.1,1.9,0.0
155,53,1,0,0,98.1,1.9,0.0
156,53,1,0,0,98.1,1.9,0.0
157,53,1,0,0,98.1,1.9,0.0
158,53,1,0,0,98.1,1.9,0.0
159,53,1,0,0,98.1,1.9,0.0
160,53,1,0,0,98.1,1.9,0.0
161,53,1,0,0,98.1,1.9,0.0
162,53,1,0,0,98.1,1.9,0.0
163,53,1,0,0,98.1,1.9,0.0
164,53,1,0,0,98.1,1.9,0.0
165,53,1,0,0,98.1,1.9,0.0
166,53,1,0,0,98.1,1.9,0.0
167,53,1,0,0,98.1,1.9,0.0
168,53,1,0,0,98.1,1.9,0.0
169,53,1,0,0,98.1,1.9,0.0
170,53,1,0,0,98.1,1.9,0.0
171,53,1,0,0,98.1,1.9,0.0
172,53,1,0,0,98.1,1.9,0.0
173,53,1,0,0,98.1,1.9,0.0
174,53,1,0,0,98.1,1.9,0.0
175,53,1,0,0,98.1,1.9,0.0
176,53,1,0,0,98.1,1.9,0.0
177,53,1,0,0,98.1,1.9,0.0
178,53,1,0,0,98.1,1.9,0.0
179,53,1,0,0,98.1,1.9,0.0
180,53,1,0,0,98.1,1.9,0.0
181,53,1,0,0,98.1,1.9,0.0
182,53,1,0,0,98.1,1.9,0.0
183,53,1,0,0,98.1,1.9,0.0
184,53,1,0,0,98.1,1.9,0.0
185,53,1,0,0,98.1,1.9,0.0
186,53,1,0,0,98.1,1.9,0.0
187,53,1,0,0,98.1,1.9,0.0
188,53,1,0,0,98.1,1.9,0.0
189,53,1,0,0,98.1,1.9,0.0
190,53,1,0,0,98.1,1.9,0.0
191,53,1,0,0,98.1,1.9,0.0
192,53,1,0,0,98.1,1.9,0.0
193,53,1,0,0,98.1,1.9,0.0
194,53,1,0,0,98.1,1.9,0.0
195,53,1,0,0,98.1,1.9,0.0
196,53,1,0,0,98.1,1.9,0.0
197,53,1,0,0,98.1,1.9,0.0
198,53,1,0,0,98.1,1.9,0.0
199,53,1,0,0,98.1,1.9,0.0
200,53,1,0,0,98.1,1.9,0.0
201,53,1,0,0,98.1,1.9,0.0
202,53,1,0,0,98.1,1.9,0.0
203,53,1,0,0,98.1,1.9,0.0
204,53,1,0,0,98.1,1.9,0.0
205,53,1,0,0,98.1,1.9,0.0
206,53,1,0,0,98.1,1.9,0.0
207,53,1,0,0,98.1,1.9,0.0
208,53,1,0,0,98.1,1.9,0.0
209,53,1,0,0,98.1,1.9,0.0
210,53,1,0,0,98.1,1.9,0.0
211,53,1,0,0,98.1,1.9,0.0
212,53,1,0,0,98.1,1.9,0.0
213,53,1,0,0,98.1,1.9,0.0
214,53,1,0,0,98.1,1.9,0.0
215,53,1,0,0,98.1,1.9,0.0
216,53,1,0,0,98.1,1.9,0.0
217,53,1,0,0,98.1,1.9,0.0
218,53,1,0,0,98.1,1.9,0.0
219,53,1,0,0,98.1,1.9,0.0
220,53,1,0,0,98.1,1.9,0.0
221,53,1,0,0,98.1,1.9,0.0
222,53,1,0,0,98.1,1.9,0.0
223,53,1,0,0,98.1,1.9,0.0
224,53,1,0,0,98.1,1.9,0.0
225,53,1,0,0,98.1,1.9,0.0
226,53,1,0,0,98.1,1.9,0.0
227,53,1,0,0,98.1,1.9,0.0
228,53,1,0,0,98.1,1.9,0.0
229,53,1,0,0,98.1,1.9,0.0
230,53,1,0,0,98.1,1.9,0.0
231,53,1,0,0,98.1,1.9,0.0
232,53,1,0,0,98.1,1.9,0.0
233,53,1,0,0,98.1,1.9,0.0
234,53,1,0,0,98.1,1.9,0.0
235,53,1,0,0,98.1,1.9,0.0
236,53,1,0,0,98.1,1.9,0.0
237,53,1,0,0,98.1,1.9,0.0
238,53,1,0,0,98.1,1.9,0.0
239,53,1,0,0,98.1,1.9,0.0
240,53,1,0,0,98.1,1.9,0.0
241,53,1,0,0,98.1,1.9,0.0
242,53,1,0,0,98.1,1.9,0.0
243,53,1,0,0,98.1,1.9,0.0
244,53,1,0,0,98.1,1.9,0.0
245,53,1,0,0,98.1,1.9,0.0
246,53,1,0,0,98.1,1.9,0.0
247,53,1,0,0,98.1,1.9,0.0
248,53,1,0,0,98.1,1.9,0.0
249,53,1,0,0,98.1,1.9,0.0
250,53,1,0,0,98.1,1.9,0.0
251,53,1,0,0,98.1,1.9,0.0
252,53,1,0,0,98.1,1.9,0.0
253,53,1,0,0,98.1,1.9,0.0
254,53,1,0,0,98.1,1.9,0.0
255,53,1,0,0,98.1,1.9,0.0
256,53,1,0,0,98.1,1.9,0.0
257,53,1,0,0,98.1,1.9,0.0
258,53,1,0,0,98.1,1.9,0.0
259,53,1,0,0,98.1,1.9,0.0
260,53,1,0,0,98.1,1.9,0.0
261,53,1,0,0,98.1,1.9,0.0
262,53,1,0,0,98.1,1.9,0.0
263,53,1,0,0,98.1,1.9,0.0
264,53,1,0,0,98.1,1.9,0.0
265,53,1,0,0,98.1,1.9,0.0
266,53,1,0,0,98.1,1.9,0.0
267,53,1,0,0,98.1,1.9,0.0
268,53,1,0,0,98.1,1.9,0.0
269,53,1,0,0,98.1,1.9,0.0
270,53,1,0,0,98.1,1.9,0.0
271,53,1,0,0,98.1,1.9,0.0
272,53,1,0,0,98.1,1.9,0.0
273,53,1,0,0,98.1,1.9,0.0
274,53,1,0,0,98.1,1.9,0.0
275,53,1,0,0,98.1,1.9,0.0
276,53,1,0,0,98.1,1.9,0.0
277,53,1,0,0,98.1,1.9,0.0
278,53,1,0,0,98.1,1.9,0.0
279,53,1,0,0,98.1,1.9,0.0
280,53,1,0,0,98.1,1.9,0.0
281,53,1,0,0,98.1,1.9,0.0
282,53,1,0,0,98.1,1.9,0.0
283,53,1,0,0,98.1,1.9,0.0
284,53,1,0,0,98.1,1.9,0.0
285,53,1,0,0,98.1,1.9,0.0
286,53,1,0,0,98.1,1.9,0.0
287,53,1,0,0,98.1,1.9,0.0
288,53,1,0,0,98.1,1.9,0.0
289,53,1,0,0,98.1,1.9,0.0
290,53,1,0,0,98.1,1.9,0.0
291,53,1,0,0,98.1,1.9,0.0
292,53,1,0,0,98.1,1.9,0.0
293,53,1,0,0,98.1,1.9,0.0
294,53,1,0,0,98.1,1.9,0.0
295,53,1,0,0,98.1,1.9,0.0
296,53,1,0,0,98.1,1.9,0.0
297,53,1,0,0,98.1,1.9,0.0
298,53,1,0,0,98.1,1.9,0.0
299,53,1,0,0,98.1,1.9,0.0
300,53,1,0,0,98.1,1.9,0.0
301,53,1,0,0,98.1,1.9,0.0
302,53,1,0,0,98.1,1.9,0.0
303,53,1,0,0,98.1,1.9,0.0
304,53,1,0,0,98.1,1.9,0.0
305,53,1,0,0,98.1,1.9,0.0
306,53,1,0,0,98.1,1.9,0.0
307,53,1,0,0,98.1,1.9,0.0
308,53,1,0,0,98.1,1.9,0.0
309,53,1,0,0,98.1,1.9,0.0
310,53,1,0,0,98.1,1.9,0.0
311,53,1,0,0,98.1,1.9,0.0
312,53,1,0,0,98.1,1.9,0.0
313,53,1,0,0,98.1,1.9,0.0
314,53,1,0,0,98.1,1.9,0.0
315,53,1,0,0,98.1,1.9,0.0
316,53,1,0,0,98.1,1.9,0.0
317,53,1,0,0,98.1,1.9,0.0
318,53,1,0,0,98.1,1.9,0.0
319,53,1,0,0,98.1,1.9,0.0
320,53,1,0,0,98.1,1.9,0.0
321,53,1,0,0,98.1,1.9,0.0
322,53,1,0,0,98.1,1.9,0.0
323,53,1,0,0,98.1,1.9,0.0
324,53,1,0,0,98.1,1.9,0.0
325,53,1,0,0,98.1,1.9,0.0
326,53,1,0,0,98.1,1.9,0.0
327,53,1,0,0,98.1,1.9,0.0
328,53,1,0,0,98.1,1.9,0.0
329,53,1,0,0,98.1,1.9,0.0
330,53,1,0,0,98.1,1.9,0.0
331,53,1,0,0,98.1,1.9,0.0
332,53,1,0,0,98.1,1.9,0.0
333,53,1,0,0,98.1,1.9,0.0
334,53,1,0,0,98.1,1.9,0.0
335,53,1,0,0,98.1,1.9,0.0
336,53,1,0,0,98.1,1.9,0.0
337,53,1,0,0,98.1,1.9,0.0
338,53,1,0,0,98.1,1.9,0.0
339,53,1,0,0,98.1,1.9,0.0
340,53,1,0,0,98.1,1.9,0.0
341,53,1,0,0,98.1,1.9,0.0
342,53,1,0,0,98.1,1.9,0.0
343,53,1,0,0,98.1,1.9,0.0
344,53,1,0,0,98.1,1.9,0.0
345,53,1,0,0,98.1,1.9,0.0
346,53,1,0,0,98.1,1.9,0.0
347,53,1,0,0,98.1,1.9,0.0
348,53,1,0,0,98.1,1.9,0.0
349,53,1,0,0,98.1,1.9,0.0
350,53,1,0,0,98.1,1.9,0.0
351,53,1,0,0,98.1,1.9,0.0
352,53,1,0,0,98.1,1.9,0.0
353,53,1,0,0,98.1,1.9,0.0
354,53,1,0,0,98.1,1.9,0.0
355,53,1,0,0,98.1,1.9,0.0
356,53,1,0,0,98.1,1.9,0.0
357,53,1,0,0,98.1,1.9,0.0
358,53,1,0,0,98.1,1.9,0.0
359,53,1,0,0,98.1,1.9,0.0
360,53,1,0,0,98.1,1.9,0.0
361,53,1,0,0,98.1,1.9,0.0
362,53,1,0,0,98.1,1.9,0.0
363,53,1,0,0,98.1,1.9,0.0
364,53,1,0,0,98.1,1.9,0.0
365,53,1,0,0,98.1,1.9,0.0
366,53,1,0,0,98.1,1.9,0.0
367,53,1,0,0,98.1,1.9,0.0
368,53,1,0,0,98.1,1.9,0.0
369,53,1,0,0,98.1,1.9,0.0
370,53,1,0,0,98.1,1.9,0.0
371,53,1,0,0,98.1,1.9,0.0
372,53,1,0,0,98.1,1.9,0.0
373,53,1,0,0,98.1,1.9,0.0
374,53,1,0,0,98.1,1.9,0.0
375,53,1,0,0,98.1,1.9,0.0
376,53,1,0,0,98.1,1.9,0.0
377,53,1,0,0,98.1,1.9,0.0
378,53,1,0,0,98.1,1.9,0.0
379,53,1,0,0,98.1,1.9,0.0
380,53,1,0,0,98.1,1.9,0.0
381,53,1,0,0,98.1,1.9,0.0
382,53,1,0,0,98.1,1.9,0.0
383,53,1,0,0,98.1,1.9,0.0
384,53,1,0,0,98.1,1.9,0.0
385,53,1,0,0,98.1,1.9,0.0
386,53,1,0,0,98.1,1.9,0.0
387,53,1,0,0,98.1,1.9,0.0
388,53,1,0,0,98.1,1.9,0.0
389,53,1,0,0,98.1,1.9,0.0
390,53,1,0,0,98.1,1.9,0.0
391,53,1,0,0,98.1,1.9,0.0
392,53,1,0,0,98.1,1.9,0.0
393,53,1,0,0,98.1,1.9,0.0
394,53,1,0,0,98.1,1.9,0.0
395,53,1,0,0,98.1,1.9,0.0
396,53,1,0,0,98.1,1.9,0.0
397,53,1,0,0,98.1,1.9,0.0
398,53,1,0,0,98.1,1.9,0.0
399,53,1,0,0,98.1,1.9,0.0
400,53,1,0,0,98.1,1.9,0.0
401,53,1,0,0,98.1,1.9,0.0
402,53,1,0,0,98.1,1.9,0.0
403,53,1,0,0,98.1,1.9,0.0
404,53,1,0,0,98.1,1.9,0.0
405,53,1,0,0,98.1,1.9,0.0
406,53,1,0,0,98.1,1.9,0.0
407,53,1,0,0,98.1,1.9,0.0
408,53,1,0,0,98.1,1.9,0.0
409,53,1,0,0,98.1,1.9,0.0
410,53,1,0,0,98.1,1.9,0.0
411,53,1,0,0,98.1,1.9,0.0
412,53,1,0,0,98.1,1.9,0.0
413,53,1,0,0,98.1,1.9,0.0
414,53,1,0,0,98.1,1.9,0.0
415,53,1,0,0,98.1,1.9,0.0
416,53,1,0,0,98.1,1.9,0.0
417,53,1,0,0,98.1,1.9,0.0
418,53,1,0,0,98.1,1.9,0.0
419,53,1,0,0,98.1,1.9,0.0
420,53,1,0,0,98.1,1.9,0.0
421,53,1,0,0,98.1,1.9,0.0
422,53,1,0,0,98.1,1.9,0.0
423,53,1,0,0,98.1,1.9,0.0
424,53,1,0,0,98.1,1.9,0.0
425,53,1,0,0,98.1,1.9,0.0
426,53,1,0,0,98.1,1.9,0.0
427,53,1,0,0,98.1,1.9,0.0
428,53,1,0,0,98.1,1.9,0.0
429,53,1,0,0,98.1,1.9,0.0
430,53,1,0,0,98.1,1.9,0.0
431,53,1,0,0,98.1,1.9,0.0
432,53,1,0,0,98.1,1.9,0.0
433,53,1,0,0,98.1,1.9,0.0
434,53,1,0,0,98.1,1.9,0.0
435,53,1,0,0,98.1,1.9,0.0
436,53,1,0,0,98.1,1.9,0.0
437,53,1,0,0,98.1,1.9,0.0
438,53,1,0,0,98.1,1.9,0.0
439,53,1,0,0,98.1,1.9,0.0
440,53,1,0,0,98.1,1.9,0.0
441,53,1,0,0,98.1,1.9,0.0
442,53,1,0,0,98.1,1.9,0.0
443,53,1,0,0,98.1,1.9,0.0
444,53,1,0,0,98.1,1.9,0.0
445,53,1,0,0,98.1,1.9,0.0
446,53,1,0,0,98.1,1.9,0.0
447,53,1,0,0,98.1,1.9,0.0
448,53,1,0,0,98.1,1.9,0.0
449,53,1,0,0,98.1,1.9,0.0
450,53,1,0,0,98.1,1.9,0.0
451,53,1,0,0,98.1,1.9,0.0
452,53,1,0,0,98.1,1.9,0.0
453,53,1,0,0,98.1,1.9,0.0
454,53,1,0,0,98.1,1.9,0.0
455,53,1,0,0,98.1,1.9,0.0
456,53,1,0,0,98.1,1.9,0.0
457,53,1,0,0,98.1,1.9,0.0
458,53,1,0,0,98.1,1.9,0.0
459,53,1,0,0,98.1,1.9,0.0
